"CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,090741,CME ,00,090 ,  155262,    6170,   93575,    1436,   36893,   10781,    3043,   60459,   20356,    5646,    4567,    1092,     379,  118593,  136308,   36669,   18954,  -12628,   -2550,  -17897,     748,  -10443,     449,     347,     247,    1998,    1240,     -21,       0,      -3,  -10435,  -13118,   -2193,     490,  100.0,    4.0,   60.3,    0.9,   23.8,    6.9,    2.0,   38.9,   13.1,    3.6,    2.9,    0.7,    0.2,   76.4,   87.8,   23.6,   12.2,     90,.,     10,      6,     18,      6,      4,     26,     21,     15,      4,.,.,     63,     54,    26.9,    49.9,    38.8,    63.0,    25.7,    49.8,    36.9,    62.4,"(CONTRACTS OF CAD 100,000)","090741","CME ","090 ","F10","FutOnly"
"SWISS FRANC - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,092741,CME ,00,092 ,   74651,   28273,   18891,      57,    4505,    5233,     404,   25748,   34248,    1334,     480,    1776,       0,   60801,   61943,   13850,   12708,     683,      33,     224,       0,     -55,    -865,       0,     915,     760,     471,       0,       0,       0,    1364,     590,    -681,      93,  100.0,   37.9,   25.3,    0.1,    6.0,    7.0,    0.5,   34.5,   45.9,    1.8,    0.6,    2.4,    0.0,   81.4,   83.0,   18.6,   17.0,     42,.,      6,.,.,      5,.,     12,     12,      5,.,.,      0,     22,     29,    53.3,    44.5,    65.8,    60.8,    53.3,    44.5,    65.7,    60.2,"(CONTRACTS OF CHF 125,000)","092741","CME ","092 ","F10","FutOnly"
"BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,096742,CME ,00,096 ,  193326,   44617,   60228,    4364,   27899,   64954,    3616,   67078,   21990,    7529,    1322,    9219,       0,  156425,  171900,   36901,   21426,  -23076,    2315,  -22349,    2594,   -7882,    -402,    -689,  -19280,   -6108,    2917,    -341,     505,       0,  -20366,  -23532,   -2710,     456,  100.0,   23.1,   31.2,    2.3,   14.4,   33.6,    1.9,   34.7,   11.4,    3.9,    0.7,    4.8,    0.0,   80.9,   88.9,   19.1,   11.1,    119,      8,      8,.,     19,     19,      6,     36,     20,     20,.,      5,      0,     78,     70,    29.4,    48.2,    38.0,    58.6,    29.2,    46.3,    37.6,    56.6,"(CONTRACTS OF GBP 62,500)","096742","CME ","096 ","F10","FutOnly"
"JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,097741,CME ,00,097 ,  260170,  115945,   83978,     849,   32209,   10497,    9475,   61712,  123849,    3647,    1820,    1710,     248,  225905,  234253,   34265,   25917,   10692,     775,    9608,      54,   -2306,    1128,    -358,    6157,    1353,     126,     225,     533,     184,    4857,   12628,    5835,   -1936,  100.0,   44.6,   32.3,    0.3,   12.4,    4.0,    3.6,   23.7,   47.6,    1.4,    0.7,    0.7,    0.1,   86.8,   90.0,   13.2,   10.0,    123,      9,     11,      4,     20,     15,     11,     32,     28,     16,.,      5,.,     82,     75,    47.6,    46.2,    56.2,    61.9,    47.3,    46.2,    55.7,    61.9,"(CONTRACTS OF JPY 12,500,000)","097741","CME ","097 ","F10","FutOnly"
"EURO FX - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,099741,CME ,00,099 ,  564233,   75711,  311832,    8183,  253649,  115234,   19874,   86687,   51901,   13097,   21457,    7231,    1306,  479964,  528658,   84269,   35575,  -32704,   16887,  -19459,     951,  -15271,   -3312,     903,  -32250,    -584,    1322,   -2382,     420,    -406,  -30246,  -20165,   -2458,  -12539,  100.0,   13.4,   55.3,    1.5,   45.0,   20.4,    3.5,   15.4,    9.2,    2.3,    3.8,    1.3,    0.2,   85.1,   93.7,   14.9,    6.3,    262,     20,     12,     13,     85,     28,     38,     49,     36,     27,     23,      9,      4,    202,    142,    20.6,    48.9,    30.7,    66.5,    20.1,    48.7,    30.2,    65.8,"(CONTRACTS OF EUR 125,000)","099741","CME ","099 ","F10","FutOnly"
"AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,232741,CME ,00,232 ,  113967,   15556,   45417,    1231,   13620,   17703,    1969,   49473,   21374,    2575,     526,    1598,     118,   85068,   91985,   28899,   21982,  -25843,    -399,  -12368,     218,   -6276,    -672,    -188,  -14319,  -12656,     451,     445,      48,      58,  -20010,  -25109,   -5833,    -734,  100.0,   13.6,   39.9,    1.1,   12.0,   15.5,    1.7,   43.4,   18.8,    2.3,    0.5,    1.4,    0.1,   74.6,   80.7,   25.4,   19.3,     88,      8,      8,      5,     13,      9,      5,     28,     18,     14,.,.,.,     63,     50,    21.9,    39.4,    36.6,    53.5,    21.9,    38.5,    36.1,    52.5,"(CONTRACTS OF AUD 100,000)","232741","CME ","232 ","F10","FutOnly"
"EURO FX/BRITISH POUND XRATE - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,299741,CME ,00,099 ,   35429,       0,   21703,       0,   18272,     953,    1298,       0,    5837,     673,       0,     771,       5,   20248,   31240,   15181,    4189,    -780,       0,    -941,       0,    -944,   -1269,    -359,       0,    1659,     -23,       0,       0,       0,   -1326,    -933,     546,     153,  100.0,    0.0,   61.3,    0.0,   51.6,    2.7,    3.7,    0.0,   16.5,    1.9,    0.0,    2.2,    0.0,   57.2,   88.2,   42.8,   11.8,     27,      0,.,      0,     16,.,      6,      0,      6,.,      0,.,.,     19,     17,    32.3,    71.5,    42.4,    80.3,    30.7,    71.5,    40.6,    79.6,"(CONTRACTS OF EUR 125,000)","299741","CME ","099 ","F10","FutOnly"
"EURO FX/JAPANESE YEN XRATE - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,399741,CME ,00,099 ,   26056,    2007,    8180,     414,   12523,    5494,    2124,    1203,    5735,      11,       0,       0,       0,   18282,   21958,    7774,    4098,    -945,       2,     -80,       0,    -149,     279,     152,    1203,   -1856,      -1,       0,       0,       0,    1207,   -1506,   -2152,     561,  100.0,    7.7,   31.4,    1.6,   48.1,   21.1,    8.2,    4.6,   22.0,    0.0,    0.0,    0.0,    0.0,   70.2,   84.3,   29.8,   15.7,     22,.,.,.,      8,      4,      8,.,      4,.,      0,      0,      0,     16,     16,    46.3,    66.6,    58.8,    77.7,    46.0,    63.7,    55.6,    73.3,"(CONTRACTS OF EUR 125,000)","399741","CME ","099 ","F10","FutOnly"
"RUSSIAN RUBLE - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,089741,CME ,00,089 ,   49422,     585,   46474,     230,   15308,       0,       0,   31153,    1707,       0,     500,     110,       0,   47776,   48521,    1646,     901,   -3024,     585,   -2243,       4,   -5472,       0,       0,    2714,    -868,       0,    -293,      -8,       0,   -2462,   -3115,    -562,      91,  100.0,    1.2,   94.0,    0.5,   31.0,    0.0,    0.0,   63.0,    3.5,    0.0,    1.0,    0.2,    0.0,   96.7,   98.2,    3.3,    1.8,     30,.,      5,.,      4,      0,      0,     14,.,      0,.,.,      0,     22,     10,    81.9,    91.1,    88.3,    97.9,    81.9,    90.6,    88.3,    97.5,"(CONTRACTS OF RUB 2,500,000)","089741","CME ","089 ","F15","FutOnly"
"MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,095741,CME ,00,095 ,  196517,    7621,  101126,      23,   73602,   18368,       0,  104179,   60489,    2626,    2044,    9790,       0,  190095,  192422,    6422,    4095,   -4799,   -1916,     106,     -47,    2569,    4888,      -9,   -3385,   -7821,   -1771,    -116,    -322,       0,   -4675,   -4976,    -124,     177,  100.0,    3.9,   51.5,    0.0,   37.5,    9.3,    0.0,   53.0,   30.8,    1.3,    1.0,    5.0,    0.0,   96.7,   97.9,    3.3,    2.1,    132,.,      7,.,     19,      8,      0,     53,     21,      5,     10,     11,      0,     87,     51,    53.5,    65.8,    68.9,    82.6,    53.5,    65.7,    68.9,    82.6,"(CONTRACTS OF MXN 500,000)","095741","CME ","095 ","F15","FutOnly"
