"CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,090741,CME ,00,090 ,  165654,    2916,   60439,    8265,   28335,   12029,    7063,   51874,   22022,   23152,    8217,    1044,     783,  130605,  134797,   35049,   30857,   -2105,   -1853,  -17900,    1486,   -5316,    1714,    1515,    1990,     171,    2819,    1780,      30,     273,    2694,   -9893,   -4799,    7788,  100.0,    1.8,   36.5,    5.0,   17.1,    7.3,    4.3,   31.3,   13.3,   14.0,    5.0,    0.6,    0.5,   78.8,   81.4,   21.2,   18.6,     97,.,     10,      9,     13,      8,      5,     22,     29,     27,      9,      4,      7,     73,     72,    28.1,    30.0,    41.1,    40.1,    27.4,    29.4,    36.8,    37.9,"(CONTRACTS OF CAD 100,000)","090741","CME ","090 ","F10","Combined"
"SWISS FRANC - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,092741,CME ,00,092 ,   62940,   26990,   17479,     383,    3776,    4726,     373,   14579,   23283,    1504,     480,    1618,       0,   48085,   49366,   14855,   13574,   -6548,    3317,   -1199,      14,   -1189,     -73,     -31,   -9863,   -5194,    -263,       0,      50,       0,   -8015,   -6697,    1467,     149,  100.0,   42.9,   27.8,    0.6,    6.0,    7.5,    0.6,   23.2,   37.0,    2.4,    0.8,    2.6,    0.0,   76.4,   78.4,   23.6,   21.6,     46,      4,      5,      4,      5,      6,.,     10,     14,      7,.,.,      0,     26,     32,    49.5,    41.2,    60.3,    55.0,    49.5,    41.0,    60.3,    54.7,"(CONTRACTS OF CHF 125,000)","092741","CME ","092 ","F10","Combined"
"BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,096742,CME ,00,096 ,  252828,   42695,   58288,   31020,   25599,   58377,    6339,   69618,   28009,   35445,    2349,    8901,    2144,  215210,  228524,   37618,   24304,     183,     258,   -3232,    1226,   -2346,   -1128,     318,    1143,    5789,     145,    1031,    -213,       1,    1775,    2905,   -1592,   -2722,  100.0,   16.9,   23.1,   12.3,   10.1,   23.1,    2.5,   27.5,   11.1,   14.0,    0.9,    3.5,    0.8,   85.1,   90.4,   14.9,    9.6,    122,      7,      9,     11,     20,     18,     10,     38,     22,     29,.,      5,.,     93,     81,    27.9,    36.0,    39.6,    50.0,    25.3,    31.4,    31.5,    40.2,"(CONTRACTS OF GBP 62,500)","096742","CME ","096 ","F10","Combined"
"JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,097741,CME ,00,097 ,  322547,  120246,  130236,   12959,   31773,   17803,   13542,   71845,   86612,   29075,    2072,     907,    1502,  283014,  292637,   39533,   29910,   18330,    2446,   18856,    1844,     -41,    2612,     603,    6019,  -11214,    3828,     609,      66,     -30,   15279,   16566,    3051,    1764,  100.0,   37.3,   40.4,    4.0,    9.9,    5.5,    4.2,   22.3,   26.9,    9.0,    0.6,    0.3,    0.5,   87.7,   90.7,   12.3,    9.3,    131,      9,      9,     13,     20,     19,     14,     37,     29,     27,      4,      4,.,     95,     92,    41.3,    42.7,    49.9,    57.3,    40.5,    41.9,    47.8,    55.9,"(CONTRACTS OF JPY 12,500,000)","097741","CME ","097 ","F10","Combined"
"EURO FX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,099741,CME ,00,099 ,  654353,   87557,  304133,   35884,  244660,  104771,   27201,   69977,   44821,   67820,   20797,    7553,    6818,  560713,  599001,   93640,   55352,  -12253,    6604,    2370,   -6112,    3568,   -5648,    -626,  -16831,   -4857,    4621,   -1378,    1027,   -1026,  -11181,  -10251,   -1072,   -2002,  100.0,   13.4,   46.5,    5.5,   37.4,   16.0,    4.2,   10.7,    6.8,   10.4,    3.2,    1.2,    1.0,   85.7,   91.5,   14.3,    8.5,    280,     22,     11,     21,     87,     30,     45,     51,     39,     42,     24,     16,     11,    221,    178,    16.1,    41.7,    26.0,    55.9,    15.5,    40.7,    23.4,    54.4,"(CONTRACTS OF EUR 125,000)","099741","CME ","099 ","F10","Combined"
"AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,232741,CME ,00,232 ,  135831,   12665,   31560,   11968,    8283,   21026,    5472,   51308,   20284,   17501,     140,    1118,     964,  108300,  109893,   27531,   25938,   -4745,    -868,  -12992,    -196,   -4742,    2836,    1976,    -705,    1265,    3065,     -33,     497,     -47,   -1550,   -3596,   -3195,   -1149,  100.0,    9.3,   23.2,    8.8,    6.1,   15.5,    4.0,   37.8,   14.9,   12.9,    0.1,    0.8,    0.7,   79.7,   80.9,   20.3,   19.1,     89,      7,      8,     11,     11,     12,      6,     25,     21,     24,.,.,.,     68,     64,    18.1,    29.8,    30.7,    41.2,    16.8,    26.8,    28.0,    35.9,"(CONTRACTS OF AUD 100,000)","232741","CME ","232 ","F10","Combined"
"EURO FX/BRITISH POUND XRATE - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,299741,CME ,00,099 ,   36085,       0,   21877,       0,   18923,    1310,    1302,     435,    6835,     235,       0,     771,       5,   20900,   32335,   15185,    3750,     917,       0,     152,       0,     582,       0,       0,       0,     922,     -21,       0,       0,       0,     561,    1053,     356,    -136,  100.0,    0.0,   60.6,    0.0,   52.4,    3.6,    3.6,    1.2,   18.9,    0.7,    0.0,    2.1,    0.0,   57.9,   89.6,   42.1,   10.4,     27,      0,.,      0,     16,.,      6,.,      5,.,      0,.,.,     20,     16,    33.2,    72.8,    43.4,    83.0,    31.7,    72.8,    41.5,    82.3,"(CONTRACTS OF EUR 125,000)","299741","CME ","099 ","F10","Combined"
"RUSSIAN RUBLE - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,089741,CME ,00,089 ,   39805,     748,   32396,    3205,   19148,       0,       0,   13787,    2992,       0,     758,     150,       0,   37646,   38743,    2159,    1062,  -11168,     748,  -14003,    2979,    1290,       0,       0,  -16157,       9,    -151,     -18,     150,       0,  -11309,  -11016,     141,    -152,  100.0,    1.9,   81.4,    8.1,   48.1,    0.0,    0.0,   34.6,    7.5,    0.0,    1.9,    0.4,    0.0,   94.6,   97.3,    5.4,    2.7,     32,.,      5,.,.,      0,      0,     12,      7,      0,.,.,      0,     20,     14,    79.6,    84.6,    87.8,    94.5,    72.6,    80.8,    79.8,    87.2,"(CONTRACTS OF RUB 2,500,000)","089741","CME ","089 ","F15","Combined"
"MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,095741,CME ,00,095 ,  192896,   10229,   91051,     360,   85336,   10263,       5,   86592,   75856,    1868,    1629,    9780,      50,  186069,  189233,    6827,    3663,    2907,    4536,   -1178,      -3,    2283,   -2919,       5,   -2910,    7559,    -149,    -845,     311,      50,    2967,    3677,     -60,    -770,  100.0,    5.3,   47.2,    0.2,   44.2,    5.3,    0.0,   44.9,   39.3,    1.0,    0.8,    5.1,    0.0,   96.5,   98.1,    3.5,    1.9,    152,      4,     10,.,     18,      8,.,     63,     27,      9,      8,     14,.,     99,     67,    50.9,    66.5,    64.3,    80.3,    50.9,    66.5,    64.3,    80.3,"(CONTRACTS OF MXN 500,000)","095741","CME ","095 ","F15","Combined"
"BRAZILIAN REAL - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,102741,CME ,00,102 ,   22228,    8276,    2125,       0,    5754,   13331,       0,    4972,    3854,     836,     481,     795,       0,   20319,   20941,    1909,    1287,  -25116,    7855,  -17006,   -7858,      47,   -1008,       0,  -23617,    1932,   -1582,     -74,     -10,       0,  -25229,  -25532,     113,     416,  100.0,   37.2,    9.6,    0.0,   25.9,   60.0,    0.0,   22.4,   17.3,    3.8,    2.2,    3.6,    0.0,   91.4,   94.2,    8.6,    5.8,     24,.,.,      0,.,.,      0,      6,      7,.,.,.,      0,     15,     11,    76.4,    85.1,    87.2,    92.6,    76.4,    82.3,    85.1,    89.3,"(CONTRACTS OF BRL 100,000)","102741","CME ","102 ","F15","Combined"
