"CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,090741,CME ,00,090 ,  139318,    5111,   55221,     814,   28289,   15600,    3108,   52320,   25294,    8776,    8364,    1034,     422,  107204,  110269,   32114,   29049,   -6033,    -624,  -19803,     440,   -4835,    3584,     -52,    1155,    1142,    1117,    2095,      20,      37,    -667,  -13515,   -5366,    7482,  100.0,    3.7,   39.6,    0.6,   20.3,   11.2,    2.2,   37.6,   18.2,    6.3,    6.0,    0.7,    0.3,   76.9,   79.1,   23.1,   20.9,     94,.,     10,      7,     12,      9,      4,     21,     29,     19,      8,.,      4,     61,     67,    33.4,    33.7,    47.7,    44.6,    32.6,    33.7,    45.1,    44.0,"(CONTRACTS OF CAD 100,000)","090741","CME ","090 ","F10","FutOnly"
"SWISS FRANC - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,092741,CME ,00,092 ,   62349,   27090,   17479,     206,    3776,    4726,     373,   14579,   23283,    1504,     480,    1618,       0,   48008,   49189,   14341,   13160,   -6669,    3321,   -1199,       9,   -1189,     -73,     -31,   -9863,   -5194,    -263,       0,      50,       0,   -8016,   -6701,    1347,      32,  100.0,   43.4,   28.0,    0.3,    6.1,    7.6,    0.6,   23.4,   37.3,    2.4,    0.8,    2.6,    0.0,   77.0,   78.9,   23.0,   21.1,     46,      4,      5,.,      5,      6,.,     10,     14,      7,.,.,      0,     26,     31,    49.9,    41.6,    60.9,    55.5,    49.9,    41.4,    60.9,    55.3,"(CONTRACTS OF CHF 125,000)","092741","CME ","092 ","F10","FutOnly"
"BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,096742,CME ,00,096 ,  197439,   44035,   54722,   10357,   25419,   58890,    4170,   67399,   30637,    7705,    2468,    8930,       0,  161553,  175411,   35886,   22028,     526,    1614,   -4238,    2308,   -2964,   -1146,     575,    -172,    6748,    -899,    1197,    -184,       0,    1659,    3164,   -1133,   -2638,  100.0,   22.3,   27.7,    5.2,   12.9,   29.8,    2.1,   34.1,   15.5,    3.9,    1.3,    4.5,    0.0,   81.8,   88.8,   18.2,   11.2,    120,      8,      8,      5,     20,     18,      7,     35,     23,     21,.,      5,      0,     86,     67,    34.5,    45.6,    43.4,    55.8,    32.1,    40.8,    40.2,    51.0,"(CONTRACTS OF GBP 62,500)","096742","CME ","096 ","F10","FutOnly"
"JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,097741,CME ,00,097 ,  277327,  112261,  125850,    3162,   35413,   16790,    8616,   73066,   89238,    5342,    2029,     855,     141,  240030,  249994,   37297,   27333,   14261,     144,   17675,    1750,    1094,    3153,    -540,    7776,   -9381,     118,     626,      82,     -11,   10957,   12846,    3304,    1415,  100.0,   40.5,   45.4,    1.1,   12.8,    6.1,    3.1,   26.3,   32.2,    1.9,    0.7,    0.3,    0.1,   86.6,   90.1,   13.4,    9.9,    128,      7,     11,      9,     21,     17,     11,     39,     26,     20,      5,.,.,     89,     80,    46.2,    47.7,    54.9,    64.3,    45.3,    47.7,    53.9,    63.8,"(CONTRACTS OF JPY 12,500,000)","097741","CME ","097 ","F10","FutOnly"
"EURO FX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,099741,CME ,00,099 ,  557530,   79216,  307651,    8667,  246987,  104036,   21150,   77977,   47837,   13287,   21436,    6950,    1028,  469748,  510606,   87782,   46924,   -9933,   -3626,    4415,    -724,    4800,   -6453,     185,   -8630,   -5209,    -342,    -975,    1196,    -214,   -9526,   -7146,    -407,   -2787,  100.0,   14.2,   55.2,    1.6,   44.3,   18.7,    3.8,   14.0,    8.6,    2.4,    3.8,    1.2,    0.2,   84.3,   91.6,   15.7,    8.4,    265,     20,     13,     17,     86,     30,     37,     51,     35,     27,     21,      9,      5,    206,    145,    18.8,    48.9,    27.2,    65.5,    18.2,    47.9,    26.2,    64.4,"(CONTRACTS OF EUR 125,000)","099741","CME ","099 ","F10","FutOnly"
"AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,232741,CME ,00,232 ,  106051,   13706,   31356,    1873,    8211,   21380,    1899,   50481,   20413,    4062,      10,    1118,     168,   80410,   82269,   25641,   23782,   -5255,    -816,  -11665,      53,   -3407,    4677,    -106,     383,     952,    1601,      -8,     500,      -1,   -2301,   -3989,   -2954,   -1266,  100.0,   12.9,   29.6,    1.8,    7.7,   20.2,    1.8,   47.6,   19.2,    3.8,    0.0,    1.1,    0.2,   75.8,   77.6,   24.2,   22.4,     84,      7,      7,      7,     10,     11,      4,     26,     19,     14,.,.,.,     57,     53,    22.0,    35.2,    36.8,    47.0,    21.6,    34.4,    35.9,    46.2,"(CONTRACTS OF AUD 100,000)","232741","CME ","232 ","F10","FutOnly"
"EURO FX/BRITISH POUND XRATE - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,299741,CME ,00,099 ,   36085,       0,   21877,       0,   18923,    1310,    1302,     435,    6835,     235,       0,     771,       5,   20900,   32335,   15185,    3750,     917,       0,     152,       0,     582,       0,       0,       0,     922,     -21,       0,       0,       0,     561,    1053,     356,    -136,  100.0,    0.0,   60.6,    0.0,   52.4,    3.6,    3.6,    1.2,   18.9,    0.7,    0.0,    2.1,    0.0,   57.9,   89.6,   42.1,   10.4,     27,      0,.,      0,     16,.,      6,.,      5,.,      0,.,.,     20,     16,    33.2,    72.8,    43.4,    83.0,    31.7,    72.8,    41.5,    82.3,"(CONTRACTS OF EUR 125,000)","299741","CME ","099 ","F10","FutOnly"
"RUSSIAN RUBLE - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,089741,CME ,00,089 ,   39805,     748,   32396,    3205,   19148,       0,       0,   13787,    2992,       0,     758,     150,       0,   37646,   38743,    2159,    1062,  -11168,     748,  -14003,    2979,    1290,       0,       0,  -16157,       9,    -151,     -18,     150,       0,  -11309,  -11016,     141,    -152,  100.0,    1.9,   81.4,    8.1,   48.1,    0.0,    0.0,   34.6,    7.5,    0.0,    1.9,    0.4,    0.0,   94.6,   97.3,    5.4,    2.7,     32,.,      5,.,.,      0,      0,     12,      7,      0,.,.,      0,     20,     14,    79.6,    84.6,    87.8,    94.5,    72.6,    80.8,    79.8,    87.2,"(CONTRACTS OF RUB 2,500,000)","089741","CME ","089 ","F15","FutOnly"
"MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,095741,CME ,00,095 ,  192062,   10200,   90976,      19,   85336,   10263,       5,   86495,   75874,    1542,    1629,    9780,      50,  185276,  188509,    6786,    3553,    2840,    4465,   -1184,       0,    2283,   -2919,       5,   -2886,    7533,    -177,    -845,     315,      50,    2895,    3623,     -55,    -783,  100.0,    5.3,   47.4,    0.0,   44.4,    5.3,    0.0,   45.0,   39.5,    0.8,    0.8,    5.1,    0.0,   96.5,   98.2,    3.5,    1.8,    151,      4,     10,.,     18,      8,.,     63,     27,      7,      8,     13,.,     97,     64,    51.2,    66.8,    64.6,    80.7,    51.2,    66.8,    64.6,    80.7,"(CONTRACTS OF MXN 500,000)","095741","CME ","095 ","F15","FutOnly"
"BRAZILIAN REAL - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,102741,CME ,00,102 ,   22228,    8276,    2125,       0,    5754,   13331,       0,    4972,    3854,     836,     481,     795,       0,   20319,   20941,    1909,    1287,  -25116,    7855,  -17006,   -7858,      47,   -1008,       0,  -23617,    1932,   -1582,     -74,     -10,       0,  -25229,  -25532,     113,     416,  100.0,   37.2,    9.6,    0.0,   25.9,   60.0,    0.0,   22.4,   17.3,    3.8,    2.2,    3.6,    0.0,   91.4,   94.2,    8.6,    5.8,     24,.,.,      0,.,.,      0,      6,      7,.,.,.,      0,     15,     11,    76.4,    85.1,    87.2,    92.6,    76.4,    82.3,    85.1,    89.3,"(CONTRACTS OF BRL 100,000)","102741","CME ","102 ","F15","FutOnly"
